Name,Address,Postcode,Phone,Email,Website,Opening,referral_required,delivery_option,category,referral_link,Info
Hillsborough,66 Cross Bedford Street Sheffield,S6 3BS,0114 3210733,[email],sheffields6.foodbank.org.uk,"Tuesday 11.00 – 13.00
Friday 11.00 – 13.00",1,0,foodbank,https://data.foodbank.org.uk/,
Crookes,"St Thomas' Church, Nairn Street, Crookes",S10 1UL,0114 3210733,[email],sheffields6.foodbank.org.uk,Tuesday 14.00 – 15.00,1,0,foodbank,https://data.foodbank.org.uk/,
Parson Cross,"St Paul's Community Centre, 79 Wheata Road",S5 9FP,0114 3210733,[email],sheffields6.foodbank.org.uk,Friday 11.00 – 13.00,1,0,foodbank,https://data.foodbank.org.uk/,
Broomhall,"Broomhall Community Centre, Broomspring Lane",S10 2FD,0114 3210733,[email],sheffields6.foodbank.org.uk,Monday 10.30 – 12.00,1,0,foodbank,https://data.foodbank.org.uk/,
Sharrow,"Ship Shape, The Stables,  Sharrow Ln",S11 8AE,0114 3210733,[email],sheffields6.foodbank.org.uk,Thursday 11.00 – 13.00,1,0,foodbank,https://data.foodbank.org.uk/,
Winn Gardens,"Winn Gardens TARA building, 126 Winn Drive",S6 1UD,0114 3210733,[email],sheffields6.foodbank.org.uk,Thursday 11.00 – 13.00,1,0,foodbank,https://data.foodbank.org.uk/,
Firth Park,"Firth Park Library, 443 Firth Park Road",S5 6QQ,0114 3210733,[email],sheffields6.foodbank.org.uk,Thursday 11.00 – 13.00,1,0,foodbank,https://data.foodbank.org.uk/,
Woodhouse,"Southern Light Church, Tannery Close",S13 7LA,0114 3210733,[email],sheffields6.foodbank.org.uk,Friday 11.00 – 13.00,1,0,foodbank,https://data.foodbank.org.uk/,
Arbourthorne,"The Spires Centre, 600 East Bank Road",S2 2AN,0114 3210733,[email],sheffields6.foodbank.org.uk,Wednesday 11.00 – 13.00,1,0,foodbank,https://data.foodbank.org.uk/,
Shirecliffe,"Shirecliffe Community Centre, 349 Shirecliffe Rd",S5 8XL,07838 263559,[email],sheffields6.foodbank.org.uk,Saturday 11.00 – 13.00,1,0,foodbank,https://data.foodbank.org.uk/,
Nether Edge / Abbeydale Road,"Common Ground Community Centre, St Peters Hall, Woodstock Rd",S7 1GR,0114 3210733,[email],sheffields6.foodbank.org.uk,Tuesday 12.30 – 14.30,1,0,foodbank,https://data.foodbank.org.uk/,
Nether Edge & Sharrow,"206, Club Garden Road",S11 8BX,07988 033534,,www.facebook.com/NESFoodbank/,Wednesday 18.00 – 19.00,0,0,foodbank,,
S2 Food Bank Network,"St Swithuns, 2 Cary Road",S2 1JP,07804 406267,[email],www.s2foodbank.org.uk,Wednesday 12.00 - 14.00,1,0,foodbank,,
Gleadless Valley Foodbank,"Gleadless Valley Methodist Church,
Blackstock Road",S14 1FT,0114 2530315,[email],gleadlessvalley.foodbank.org.uk,Friday 12.00 - 14.30,1,0,foodbank,,
Wybourn,"The Megacentre, Bernard Road",S2 5BQ,0114 3210733,[email],sheffields6.foodbank.org.uk,Thursday 11.00 - 13.00,1,0,foodbank,https://data.foodbank.org.uk/,
Burngreave,"Rock Christian Centre, 177 Spital Hill",S4 7LF,07542 888671,[email],burngreave.foodbank.org.uk,"Wednesday 13.00 - 15.00
Friday 13.00 - 15.00",1,0,foodbank,https://data.foodbank.org.uk/,
Darnall,"Living Waters Christian Fellowship, 81 Main Road",S9 5HL,07542 888671,[email],burngreave.foodbank.org.uk,"Tuesday 13.00 - 15.00
Thursday 13.00 - 15.00",1,0,foodbank,,
Fir Vale,"St Cuthbert’s Church, Barnsley Road, Fir Vale",S5 6UA,,[email],www.facebook.com/groups/[card-number]/,Thursday 12.00 - 14.00,1,0,foodbank,,
Church on the Corner,1-5 Buchanan Road,S5 8AP,0114 2452970,[email],www.churchonthecorner.com,Thursday 10.00 - 11.00,1,0,foodbank,,
International Worship Centre,"470 Bellhouse Road, Shiregreen",S5 0RF,,[email],www.facebook.com/ICWCSheffield/,Saturday 10.30 - 12.30,0,0,foodbank,,
Dryden Pantry,,,,,,Thursday 10.00 - 12.00,0,0,foodbank,,
Longley 4G,,S5 7NN,0114 2134120,[email],www.longley4g.org.uk,Wednesday 12.00 - 12.00,1,1,foodbank,,
Stannington,Stanwood Methodist Church,S6 5HZ,07706 285280,[email],www.facebook.com/Stannington-Foodbank-112968863665554/,Monday 12.00 - 13.00,0,0,foodbank,,
Jordanthorpe,240 Lowedges road,S8 7JB,07580 516512,[email],www.gracefoodbanksheffield.org.uk,Tuesday 10.30 - 11.30,1,1,foodbank,,
New Hope,"Unit 3 Norwood Industrial Estate, Rotherham Close, Killamarsh",S21 2JU,07939 950713,[email],www.newhopefoodbank.org.uk,All,1,1,foodbank,,
Handsworth,"Grace Church Sheffield, 1 Richmond Road, Handsworth",S13 8TB,07599 878715,[email],www.gracechurchsheffield.co.uk/foodbank,"Tuesday 12.00 - 14.00
Thursday 16.00 - 18.00",1,1,foodbank,,
S20,"S20 Information Station, Roche Meeting Rooms, Shortbrook Drive, Westfield","S20 8ND
Com.unity Centre, 32 Westfield Centre, S20 8ND",07732 823028,[email],www.facebook.com/S20foodbank/,"Monday 9.00 - 12.00
Tuesday 9.00 - 12.00
Thursday 9.00 - 12.00
Friday 9.00 - 12.00",1,0,foodbank,,
St Saviour's,"St Saviours Church, Mortomley Lane, High Green",S35 3HS,07561 699535,[email],www.stsaviours.info,Friday 13.00 - 15.00,0,0,foodbank,,
Stocksbridge,"Ikon Campus, Manchester Road Stocksbridge",S36 2DU,07912 609 791,[email],stocksbridgefoodbank.org/,"Tuesday 10.00 - 12.00
Thursday 10.00 - 13.00",1,0,foodbank,,
Food Works Handsworth,"Unit 12-14, Portland Business Park, 130 Richmond Park Rd, Sheffield", S13 8HS,N/A,N/A,https://thefoodworks.org/handsworth/,Monday to Sunday 11:00 to 15:00,0,0,foodbank / ready meals,,
Food Works Sharrow,"Sharrow Community Forum
Old Junior School
South View Road","S7 1DB

",N/A,N/A,https://thefoodworks.org/sharrow/,Monday to Friday 09:00 to 15:00,0,0,foodbank / ready meals,,
"Zest Centre
","18 Upperthorpe
Sheffield","S6 3NA

",N/A,N/A,https://thefoodworks.org/upperthorpe/,Monday to Friday 09.00 - 15.00,0,0,,,
St Mary's Community,"Bramall Lane
Sheffield",S2 4QZ,0114 223 0223,[email],https://www.stmarys-church.co.uk/items-1/social-supermarket,"Tuesday 10.30 - 14.00
Wednesday 10.00 - 14.00",0,0,social grocery,,
FoodCycle Broomhall,"Broomhall Centre
Broomspring Lane
Sheffield",S10 2FD,N/A,N/A,https://foodcycle.org.uk/location/foodcycle-sheffield-broomhall/,Wednesday 12.20,0,0,community meals,,
FoodCycle Parson Cross,"Mount Tabor Methodist Church
Wordsworth Avenue
Sheffield",S5 8NJ,N/A,[email],https://foodcycle.org.uk/location/foodcycle-sheffield-parson-cross/,Tuesday 18.30,0,0,community meals (opens 13th June),,
Foodhall Food Delivery,"62 Brown Stree
Sheffield City Centre
Sheffield",S1 2BS,07521 944 567,[email],https://foodhallproject.org/food-delivery-project,All,1,1,frozen food delivery,Need to be referred by a support organisation or community organisation.,
Ben's Centre,"22 Wilkinson Street
Sheffield",S10 2GB,0114 279 9961,[email],https://www.benscentre.org/,Monday to Friday 10.30 - 14.30,0,0,community meals,,A charity that aims to provide a safe space and an open hand to those who suffer through substance misuse and its associated barriers. Provides a hot meal and access to clothing at the Day Centre.
